
Call:
glm(formula = as.formula(formula_str), family = binomial(link = "logit"), 
    data = data)

Coefficients: (1 not defined because of singularities)
                            Estimate Std. Error   z value Pr(>|z|)    
CountyMassac               -1.76e+14   6.48e+07 -2.72e+06   <2e-16 ***
CountyMatagorda            -3.39e+14   6.09e+07 -5.56e+06   <2e-16 ***
CountyMatanuska-Susitna    -1.88e+15   4.13e+07 -4.54e+07   <2e-16 ***
CountyMathews              -6.81e+13   7.30e+07 -9.32e+05   <2e-16 ***
CountyMaui                  4.00e+24   8.53e+17  4.68e+06   <2e-16 ***
CountyMaury                -4.01e+14   5.78e+07 -6.94e+06   <2e-16 ***
CountyMaverick              1.44e+14   6.04e+07  2.38e+06   <2e-16 ***
CountyMayes                -4.61e+14   6.11e+07 -7.55e+06   <2e-16 ***
CountyMcClain               9.36e+14   6.20e+07  1.51e+07   <2e-16 ***
CountyMcCone               -2.11e+14   8.74e+07 -2.41e+06   <2e-16 ***
CountyMcCook                1.71e+15   7.34e+07  2.34e+07   <2e-16 ***
CountyMcCormick            -2.42e+15   7.31e+07 -3.31e+07   <2e-16 ***
CountyMcCracken            -3.33e+14   5.81e+07 -5.73e+06   <2e-16 ***
CountyMcCreary             -4.15e+15   8.70e+07 -4.77e+07   <2e-16 ***
CountyMcCulloch             1.75e+15   7.30e+07  2.40e+07   <2e-16 ***
CountyMcCurtain             3.41e+14   6.04e+07  5.65e+06   <2e-16 ***
CountyMcDonald             -2.90e+14   6.48e+07 -4.48e+06   <2e-16 ***
CountyMcDonough            -4.10e+14   5.93e+07 -6.90e+06   <2e-16 ***
CountyMcDowell             -3.23e+14   5.98e+07 -5.40e+06   <2e-16 ***
CountyMcDuffie             -1.27e+15   6.76e+07 -1.88e+07   <2e-16 ***
CountyMcHenry               1.26e+15   5.62e+07  2.24e+07   <2e-16 ***
CountyMcIntosh              1.64e+14   5.90e+07  2.78e+06   <2e-16 ***
CountyMcKean               -4.28e+14   5.87e+07 -7.29e+06   <2e-16 ***
CountyMcKenzie              1.83e+15   6.81e+07  2.68e+07   <2e-16 ***
CountyMcKinley             -2.68e+14   6.43e+07 -4.17e+06   <2e-16 ***
CountyMcLean               -3.00e+14   5.64e+07 -5.32e+06   <2e-16 ***
CountyMcLennan             -2.67e+14   5.64e+07 -4.74e+06   <2e-16 ***
CountyMcLeod               -8.73e+14   6.10e+07 -1.43e+07   <2e-16 ***
CountyMcMinn                1.29e+14   6.03e+07  2.15e+06   <2e-16 ***
CountyMcNairy              -2.95e+15   6.48e+07 -4.55e+07   <2e-16 ***
CountyMcPherson             1.18e+15   5.98e+07  1.97e+07   <2e-16 ***
CountyMeade                -2.72e+13   5.83e+07 -4.67e+05   <2e-16 ***
CountyMeagher              -2.45e+15   8.75e+07 -2.80e+07   <2e-16 ***
CountyMecklenburg          -2.77e+14   5.56e+07 -4.97e+06   <2e-16 ***
CountyMecosta              -4.45e+14   6.03e+07 -7.38e+06   <2e-16 ***
CountyMedina                1.81e+15   5.63e+07  3.22e+07   <2e-16 ***
CountyMeeker               -5.31e+14   6.31e+07 -8.41e+06   <2e-16 ***
CountyMeigs                -1.02e+15   6.09e+07 -1.68e+07   <2e-16 ***
CountyMenard               -2.73e+14   6.48e+07 -4.22e+06   <2e-16 ***
CountyMendocino             3.78e+14   5.77e+07  6.55e+06   <2e-16 ***
CountyMenominee            -1.65e+14   6.18e+07 -2.67e+06   <2e-16 ***
CountyMerced               -1.67e+12   5.64e+07 -2.96e+04   <2e-16 ***
CountyMercer               -1.20e+14   5.57e+07 -2.16e+06   <2e-16 ***
CountyMeriwether            3.41e+15   8.71e+07  3.92e+07   <2e-16 ***
CountyMerrick               6.86e+14   6.77e+07  1.01e+07   <2e-16 ***
CountyMerrimack            -1.69e+14   5.70e+07 -2.96e+06   <2e-16 ***
CountyMesa                 -8.88e+13   5.69e+07 -1.56e+06   <2e-16 ***
CountyMetcalfe             -4.27e+15   8.70e+07 -4.91e+07   <2e-16 ***
CountyMiami                 1.29e+12   5.64e+07  2.28e+04   <2e-16 ***
CountyMiami-Dade           -6.92e+14   5.56e+07 -1.24e+07   <2e-16 ***
CountyMiddlesex            -4.83e+14   5.55e+07 -8.70e+06   <2e-16 ***
CountyMidland              -2.45e+14   5.63e+07 -4.35e+06   <2e-16 ***
CountyMifflin              -8.85e+14   5.98e+07 -1.48e+07   <2e-16 ***
CountyMilam                 1.11e+15   6.18e+07  1.79e+07   <2e-16 ***
CountyMillard              -2.00e+14   6.82e+07 -2.93e+06   <2e-16 ***
CountyMille Lacs           -4.05e+14   6.10e+07 -6.63e+06   <2e-16 ***
CountyMiller               -2.65e+15   5.76e+07 -4.59e+07   <2e-16 ***
CountyMills                 3.00e+15   6.09e+07  4.92e+07   <2e-16 ***
CountyMilwaukee            -5.40e+14   5.54e+07 -9.76e+06   <2e-16 ***
CountyMiner                -8.45e+14   8.74e+07 -9.67e+06   <2e-16 ***
CountyMineral               1.89e+15   6.19e+07  3.05e+07   <2e-16 ***
CountyMingo                -4.44e+13   7.31e+07 -6.08e+05   <2e-16 ***
CountyMinidoka             -1.71e+14   6.40e+07 -2.68e+06   <2e-16 ***
CountyMinnehaha            -4.96e+14   5.69e+07 -8.70e+06   <2e-16 ***
CountyMissaukee             1.05e+14   6.76e+07  1.55e+06   <2e-16 ***
CountyMississippi          -3.32e+14   5.90e+07 -5.63e+06   <2e-16 ***
CountyMissoula             -7.12e+14   5.80e+07 -1.23e+07   <2e-16 ***
CountyMitchell             -2.14e+14   5.89e+07 -3.63e+06   <2e-16 ***
CountyMobile               -4.53e+14   5.58e+07 -8.12e+06   <2e-16 ***
CountyModoc                 7.29e+14   6.49e+07  1.12e+07   <2e-16 ***
CountyMoffat                1.56e+15   6.48e+07  2.40e+07   <2e-16 ***
CountyMohave                2.79e+14   5.97e+07  4.67e+06   <2e-16 ***
CountyMoniteau              2.20e+15   6.76e+07  3.26e+07   <2e-16 ***
CountyMonmouth             -3.34e+14   5.58e+07 -5.99e+06   <2e-16 ***
CountyMono                  1.01e+15   6.77e+07  1.49e+07   <2e-16 ***
CountyMonona               -1.21e+15   6.48e+07 -1.86e+07   <2e-16 ***
CountyMonongalia           -2.97e+14   5.73e+07 -5.18e+06   <2e-16 ***
CountyMonroe               -2.83e+14   5.55e+07 -5.11e+06   <2e-16 ***
CountyMontague             -2.19e+14   6.18e+07 -3.54e+06   <2e-16 ***
CountyMontcalm             -2.53e+14   5.87e+07 -4.31e+06   <2e-16 ***
CountyMonterey              1.11e+14   5.60e+07  1.99e+06   <2e-16 ***
CountyMontezuma             1.54e+14   6.19e+07  2.49e+06   <2e-16 ***
CountyMontgomery           -3.55e+14   5.54e+07 -6.41e+06   <2e-16 ***
CountyMontmorency          -2.06e+14   6.30e+07 -3.27e+06   <2e-16 ***
CountyMontour              -2.23e+15   7.29e+07 -3.05e+07   <2e-16 ***
CountyMontrose             -1.30e+13   5.94e+07 -2.19e+05   <2e-16 ***
CountyMoody                -1.38e+15   8.74e+07 -1.58e+07   <2e-16 ***
CountyMoore                -5.39e+14   5.72e+07 -9.42e+06   <2e-16 ***
CountyMora                 -1.65e+15   8.77e+07 -1.88e+07   <2e-16 ***
CountyMorehouse             3.57e+14   6.19e+07  5.76e+06   <2e-16 ***
CountyMorgan               -2.49e+14   5.59e+07 -4.46e+06   <2e-16 ***
CountyMorrill              -2.60e+15   8.71e+07 -2.98e+07   <2e-16 ***
CountyMorris               -1.10e+14   5.59e+07 -1.96e+06   <2e-16 ***
CountyMorrison              5.09e+14   6.10e+07  8.35e+06   <2e-16 ***
CountyMorrow               -6.98e+14   6.09e+07 -1.15e+07   <2e-16 ***
CountyMorton                1.01e+14   6.21e+07  1.62e+06   <2e-16 ***
CountyMotley               -3.65e+15   8.70e+07 -4.19e+07   <2e-16 ***
CountyMoultrie             -1.60e+15   6.76e+07 -2.37e+07   <2e-16 ***
CountyMountrail             2.93e+14   6.81e+07  4.29e+06   <2e-16 ***
CountyMower                -3.64e+14   5.91e+07 -6.16e+06   <2e-16 ***
CountyMuhlenberg           -4.06e+14   6.03e+07 -6.74e+06   <2e-16 ***
CountyMultnomah            -3.85e+14   5.57e+07 -6.91e+06   <2e-16 ***
CountyMurray               -1.95e+14   5.84e+07 -3.33e+06   <2e-16 ***
CountyMuscatine            -7.90e+14   5.94e+07 -1.33e+07   <2e-16 ***
CountyMuscogee             -6.28e+14   5.63e+07 -1.11e+07   <2e-16 ***
CountyMuskegon             -4.59e+13   5.67e+07 -8.09e+05   <2e-16 ***
CountyMuskingum            -2.27e+14   5.77e+07 -3.93e+06   <2e-16 ***
CountyMuskogee             -2.53e+13   5.82e+07 -4.35e+05   <2e-16 ***
CountyMusselshell           1.95e+15   7.34e+07  2.66e+07   <2e-16 ***
CountyNacogdoches          -7.76e+14   5.90e+07 -1.32e+07   <2e-16 ***
CountyNance                -1.08e+15   8.71e+07 -1.25e+07   <2e-16 ***
CountyNantucket             2.31e+15   6.19e+07  3.73e+07   <2e-16 ***
CountyNapa                 -8.40e+14   5.66e+07 -1.48e+07   <2e-16 ***
CountyNash                 -3.77e+14   5.79e+07 -6.51e+06   <2e-16 ***
CountyNassau                4.26e+14   5.56e+07  7.67e+06   <2e-16 ***
CountyNatchitoches          8.30e+13   6.10e+07  1.36e+06   <2e-16 ***
CountyNatrona              -7.59e+14   5.87e+07 -1.29e+07   <2e-16 ***
CountyNavajo                2.56e+14   6.09e+07  4.21e+06   <2e-16 ***
CountyNavarro              -2.86e+14   5.93e+07 -4.81e+06   <2e-16 ***
CountyNelson               -4.12e+14   5.87e+07 -7.01e+06   <2e-16 ***
CountyNemaha                1.55e+15   6.30e+07  2.45e+07   <2e-16 ***
CountyNeosho               -1.19e+15   6.31e+07 -1.89e+07   <2e-16 ***
CountyNeshoba              -1.15e+15   6.19e+07 -1.85e+07   <2e-16 ***
CountyNess                  2.69e+15   7.30e+07  3.68e+07   <2e-16 ***
CountyNevada                2.05e+14   5.73e+07  3.57e+06   <2e-16 ***
CountyNew Castle           -5.96e+14   5.66e+07 -1.05e+07   <2e-16 ***
CountyNew Hanover          -3.87e+14   5.64e+07 -6.86e+06   <2e-16 ***
CountyNew Haven            -4.94e+14   5.62e+07 -8.78e+06   <2e-16 ***
CountyNew Kent              2.91e+15   6.77e+07  4.30e+07   <2e-16 ***
CountyNew London           -3.74e+14   5.67e+07 -6.60e+06   <2e-16 ***
CountyNew Madrid           -1.83e+15   6.76e+07 -2.71e+07   <2e-16 ***
CountyNew York              2.04e+14   5.57e+07  3.67e+06   <2e-16 ***
CountyNewaygo              -2.26e+14   5.98e+07 -3.78e+06   <2e-16 ***
CountyNewberry             -8.37e+14   6.11e+07 -1.37e+07   <2e-16 ***
CountyNewport              -4.53e+14   5.78e+07 -7.83e+06   <2e-16 ***
CountyNewport News         -4.56e+14   5.64e+07 -8.07e+06   <2e-16 ***
CountyNewton               -2.85e+14   5.65e+07 -5.04e+06   <2e-16 ***
CountyNez Perce            -4.35e+14   6.03e+07 -7.21e+06   <2e-16 ***
CountyNiagara              -5.81e+14   5.61e+07 -1.04e+07   <2e-16 ***
CountyNicholas             -7.63e+14   6.10e+07 -1.25e+07   <2e-16 ***
CountyNicollet             -4.08e+14   6.10e+07 -6.69e+06   <2e-16 ***
CountyNiobrara             -1.66e+14   8.76e+07 -1.90e+06   <2e-16 ***
CountyNoble                -6.32e+14   5.79e+07 -1.09e+07   <2e-16 ***
CountyNobles               -3.20e+14   6.19e+07 -5.18e+06   <2e-16 ***
CountyNodaway               1.30e+14   6.30e+07  2.07e+06   <2e-16 ***
CountyNolan                -1.38e+15   6.30e+07 -2.19e+07   <2e-16 ***
CountyNome                 -9.79e+14   7.80e+07 -1.26e+07   <2e-16 ***
CountyNorfolk              -2.83e+14   5.57e+07 -5.09e+06   <2e-16 ***
CountyNorman               -6.08e+13   6.77e+07 -8.99e+05   <2e-16 ***
CountyNorth Slope          -4.26e+14   6.15e+07 -6.93e+06   <2e-16 ***
CountyNorthampton          -1.55e+14   5.60e+07 -2.77e+06   <2e-16 ***
CountyNorthumberland       -2.40e+14   5.71e+07 -4.21e+06   <2e-16 ***
CountyNorthwest Arctic     -2.77e+15   7.83e+07 -3.54e+07   <2e-16 ***
CountyNorton               -7.49e+14   7.30e+07 -1.03e+07   <2e-16 ***
CountyNottoway              1.38e+15   8.71e+07  1.59e+07   <2e-16 ***
CountyNowata                1.06e+15   6.49e+07  1.63e+07   <2e-16 ***
CountyNoxubee              -4.62e+15   8.71e+07 -5.30e+07   <2e-16 ***
CountyNuckolls              2.04e+15   7.30e+07  2.80e+07   <2e-16 ***
CountyNueces               -3.65e+14   5.60e+07 -6.52e+06   <2e-16 ***
CountyNye                   1.01e+15   5.95e+07  1.70e+07   <2e-16 ***
CountyO'Brien               3.54e+14   6.48e+07  5.46e+06   <2e-16 ***
CountyOakland              -2.82e+14   5.56e+07 -5.07e+06   <2e-16 ***
CountyObion                -5.46e+14   5.93e+07 -9.21e+06   <2e-16 ***
CountyOcean                -2.01e+14   5.59e+07 -3.59e+06   <2e-16 ***
CountyOceana                8.11e+14   6.10e+07  1.33e+07   <2e-16 ***
CountyOchiltree            -1.82e+15   6.76e+07 -2.69e+07   <2e-16 ***
CountyOconee               -2.34e+14   5.78e+07 -4.04e+06   <2e-16 ***
CountyOconto                1.34e+14   5.91e+07  2.27e+06   <2e-16 ***
CountyOgemaw               -4.34e+13   6.10e+07 -7.11e+05   <2e-16 ***
CountyOgle                 -3.72e+14   5.90e+07 -6.30e+06   <2e-16 ***
CountyOglethorpe           -7.53e+13   6.48e+07 -1.16e+06   <2e-16 ***
CountyOhio                  1.01e+14   5.71e+07  1.77e+06   <2e-16 ***
CountyOkaloosa             -1.35e+14   5.65e+07 -2.39e+06   <2e-16 ***
CountyOkanogan              3.28e+14   5.95e+07  5.52e+06   <2e-16 ***
CountyOkeechobee            3.81e+14   5.93e+07  6.43e+06   <2e-16 ***
CountyOkfuskee             -8.13e+14   6.77e+07 -1.20e+07   <2e-16 ***
CountyOklahoma             -4.12e+14   5.58e+07 -7.38e+06   <2e-16 ***
CountyOkmulgee             -5.56e+14   6.04e+07 -9.20e+06   <2e-16 ***
CountyOktibbeha            -8.27e+14   6.19e+07 -1.33e+07   <2e-16 ***
CountyOldham                1.89e+15   5.83e+07  3.25e+07   <2e-16 ***
CountyOliver               -1.26e+15   8.74e+07 -1.44e+07   <2e-16 ***
CountyOlmsted              -5.47e+14   5.67e+07 -9.63e+06   <2e-16 ***
CountyOneida               -5.15e+14   5.59e+07 -9.23e+06   <2e-16 ***
CountyOnondaga             -3.84e+14   5.57e+07 -6.89e+06   <2e-16 ***
CountyOnslow                8.40e+13   5.69e+07  1.48e+06   <2e-16 ***
CountyOntario              -4.57e+14   5.72e+07 -7.99e+06   <2e-16 ***
CountyOntonagon             4.67e+13   6.48e+07  7.21e+05   <2e-16 ***
CountyOrange               -2.73e+14   5.55e+07 -4.92e+06   <2e-16 ***
CountyOrangeburg            3.30e+14   5.88e+07  5.61e+06   <2e-16 ***
CountyOregon                2.62e+15   6.76e+07  3.88e+07   <2e-16 ***
CountyOrleans              -3.06e+14   5.57e+07 -5.49e+06   <2e-16 ***
CountyOsage                -5.64e+13   5.75e+07 -9.81e+05   <2e-16 ***
CountyOsborne              -2.79e+14   8.71e+07 -3.21e+06   <2e-16 ***
CountyOsceola               1.06e+14   5.63e+07  1.89e+06   <2e-16 ***
CountyOscoda               -2.09e+15   6.76e+07 -3.09e+07   <2e-16 ***
CountyOswego               -6.38e+14   5.71e+07 -1.12e+07   <2e-16 ***
CountyOtero                 2.31e+14   5.78e+07  3.99e+06   <2e-16 ***
CountyOtoe                  3.46e+15   6.31e+07  5.48e+07   <2e-16 ***
CountyOtsego               -1.39e+13   5.76e+07 -2.41e+05   <2e-16 ***
CountyOttawa               -3.30e+14   5.60e+07 -5.89e+06   <2e-16 ***
CountyOtter Tail           -1.04e+14   5.78e+07 -1.80e+06   <2e-16 ***
CountyOuachita             -5.02e+14   5.66e+07 -8.87e+06   <2e-16 ***
CountyOuray                -1.80e+14   8.71e+07 -2.07e+06   <2e-16 ***
CountyOutagamie            -3.60e+14   5.62e+07 -6.41e+06   <2e-16 ***
CountyOverton              -7.46e+14   6.09e+07 -1.22e+07   <2e-16 ***
CountyOwen                  8.04e+14   6.02e+07  1.33e+07   <2e-16 ***
CountyOwyhee               -1.04e+13   6.85e+07 -1.51e+05   <2e-16 ***
CountyOxford                2.31e+14   5.83e+07  3.96e+06   <2e-16 ***
CountyOzark                -3.85e+15   8.71e+07 -4.42e+07   <2e-16 ***
CountyOzaukee               1.90e+15   5.76e+07  3.30e+07   <2e-16 ***
CountyPacific               8.18e+12   6.20e+07  1.32e+05   <2e-16 ***
CountyPage                  2.44e+14   5.90e+07  4.13e+06   <2e-16 ***
CountyPalm Beach           -3.16e+14   5.56e+07 -5.69e+06   <2e-16 ***
CountyPalo Alto             3.12e+15   6.48e+07  4.82e+07   <2e-16 ***
CountyPalo Pinto           -9.87e+13   5.98e+07 -1.65e+06   <2e-16 ***
CountyPamlico               2.00e+15   6.77e+07  2.95e+07   <2e-16 ***
CountyPanola               -1.37e+15   6.30e+07 -2.17e+07   <2e-16 ***
CountyPark                 -1.52e+14   5.81e+07 -2.61e+06   <2e-16 ***
CountyParke                -5.51e+14   6.48e+07 -8.51e+06   <2e-16 ***
CountyParker                1.60e+15   5.75e+07  2.77e+07   <2e-16 ***
CountyParmer                6.32e+14   7.30e+07  8.66e+06   <2e-16 ***
CountyPasco                -2.47e+14   5.58e+07 -4.44e+06   <2e-16 ***
CountyPasquotank            3.49e+15   6.48e+07  5.38e+07   <2e-16 ***
CountyPassaic              -1.78e+14   5.59e+07 -3.19e+06   <2e-16 ***
CountyPatrick              -1.62e+15   6.49e+07 -2.49e+07   <2e-16 ***
CountyPaulding              9.35e+14   5.71e+07  1.64e+07   <2e-16 ***
CountyPawnee                4.98e+14   6.03e+07  8.25e+06   <2e-16 ***
CountyPayette               1.40e+15   6.57e+07  2.14e+07   <2e-16 ***
CountyPayne                -5.30e+14   5.82e+07 -9.10e+06   <2e-16 ***
CountyPeach                -3.81e+14   6.76e+07 -5.63e+06   <2e-16 ***
CountyPearl River          -4.62e+14   6.19e+07 -7.46e+06   <2e-16 ***
CountyPecos                -3.60e+14   6.76e+07 -5.33e+06   <2e-16 ***
CountyPembina               9.60e+14   6.35e+07  1.51e+07   <2e-16 ***
CountyPemiscot             -1.53e+14   6.30e+07 -2.42e+06   <2e-16 ***
CountyPend Oreille          1.46e+14   6.32e+07  2.31e+06   <2e-16 ***
CountyPender               -2.76e+14   5.87e+07 -4.70e+06   <2e-16 ***
CountyPendleton            -2.32e+14   6.18e+07 -3.75e+06   <2e-16 ***
CountyPennington           -4.96e+14   5.72e+07 -8.67e+06   <2e-16 ***
CountyPenobscot            -6.01e+14   5.66e+07 -1.06e+07   <2e-16 ***
CountyPeoria               -6.92e+14   5.63e+07 -1.23e+07   <2e-16 ***
CountyPepin                 2.56e+15   7.28e+07  3.51e+07   <2e-16 ***
CountyPerkins               1.30e+15   7.30e+07  1.79e+07   <2e-16 ***
CountyPerquimans           -4.39e+15   8.71e+07 -5.04e+07   <2e-16 ***
CountyPerry                -3.01e+14   5.65e+07 -5.33e+06   <2e-16 ***
CountyPershing             -1.51e+15   8.72e+07 -1.73e+07   <2e-16 ***
CountyPerson               -5.31e+14   6.48e+07 -8.19e+06   <2e-16 ***
CountyPetersburg            3.12e+14   6.19e+07  5.05e+06   <2e-16 ***
CountyPetroleum             1.00e+14   8.74e+07  1.15e+06   <2e-16 ***
CountyPettis               -9.05e+14   5.98e+07 -1.51e+07   <2e-16 ***
CountyPhelps                1.08e+15   5.87e+07  1.84e+07   <2e-16 ***
CountyPhiladelphia         -2.37e+14   5.55e+07 -4.27e+06   <2e-16 ***
CountyPhillips              3.09e+14   6.09e+07  5.08e+06   <2e-16 ***
CountyPiatt                 3.32e+15   6.48e+07  5.12e+07   <2e-16 ***
CountyPickaway             -8.28e+14   5.84e+07 -1.42e+07   <2e-16 ***
CountyPickens              -2.92e+14   5.66e+07 -5.15e+06   <2e-16 ***
CountyPickett              -4.49e+15   8.70e+07 -5.16e+07   <2e-16 ***
CountyPierce               -1.95e+14   5.57e+07 -3.50e+06   <2e-16 ***
CountyPike                 -1.40e+14   5.61e+07 -2.49e+06   <2e-16 ***
CountyPima                 -1.07e+14   5.88e+07 -1.82e+06   <2e-16 ***
CountyPinal                -9.72e+12   5.93e+07 -1.64e+05   <2e-16 ***
CountyPine                 -3.95e+14   6.04e+07 -6.54e+06   <2e-16 ***
CountyPinellas             -3.18e+14   5.56e+07 -5.72e+06   <2e-16 ***
CountyPipestone            -1.79e+15   6.31e+07 -2.83e+07   <2e-16 ***
CountyPiscataquis          -3.10e+14   6.12e+07 -5.07e+06   <2e-16 ***
CountyPitkin                2.30e+15   6.48e+07  3.54e+07   <2e-16 ***
CountyPitt                 -4.30e+14   5.69e+07 -7.56e+06   <2e-16 ***
CountyPittsburg            -5.64e+14   5.92e+07 -9.53e+06   <2e-16 ***
CountyPittsylvania         -1.23e+14   5.91e+07 -2.08e+06   <2e-16 ***
CountyPiute                -1.45e+15   8.74e+07 -1.66e+07   <2e-16 ***
CountyPlacer                7.73e+13   5.60e+07  1.38e+06   <2e-16 ***
CountyPlaquemines          -9.27e+14   6.19e+07 -1.50e+07   <2e-16 ***
CountyPlatte                1.91e+13   5.68e+07  3.36e+05   <2e-16 ***
CountyPleasants             2.70e+15   7.31e+07  3.69e+07   <2e-16 ***
CountyPlumas                7.21e+14   6.19e+07  1.17e+07   <2e-16 ***
CountyPlymouth             -3.84e+14   5.59e+07 -6.88e+06   <2e-16 ***
CountyPocahontas            2.12e+15   6.18e+07  3.42e+07   <2e-16 ***
CountyPoinsett             -1.28e+15   6.31e+07 -2.04e+07   <2e-16 ***
CountyPointe Coupee        -6.10e+14   6.31e+07 -9.67e+06   <2e-16 ***
CountyPolk                 -3.52e+14   5.55e+07 -6.35e+06   <2e-16 ***
CountyPondera               1.33e+13   8.74e+07  1.53e+05   <2e-16 ***
CountyPontotoc             -9.20e+14   5.83e+07 -1.58e+07   <2e-16 ***
CountyPope                  2.32e+15   5.78e+07  4.01e+07   <2e-16 ***
CountyPoquoson              1.96e+15   6.77e+07  2.89e+07   <2e-16 ***
CountyPortage              -1.78e+14   5.61e+07 -3.18e+06   <2e-16 ***
CountyPorter               -1.67e+14   5.67e+07 -2.94e+06   <2e-16 ***
CountyPortsmouth           -5.40e+14   5.68e+07 -9.50e+06   <2e-16 ***
CountyPosey                 1.62e+15   6.09e+07  2.66e+07   <2e-16 ***
CountyPottawatomie         -5.73e+14   5.76e+07 -9.94e+06   <2e-16 ***
CountyPottawattamie        -6.91e+14   5.69e+07 -1.21e+07   <2e-16 ***
CountyPotter               -3.83e+14   5.65e+07 -6.78e+06   <2e-16 ***
CountyPowder River         -5.55e+14   8.74e+07 -6.35e+06   <2e-16 ***
CountyPowell                2.82e+15   6.78e+07  4.16e+07   <2e-16 ***
CountyPower                 2.24e+15   7.38e+07  3.03e+07   <2e-16 ***
CountyPoweshiek            -6.63e+14   6.30e+07 -1.05e+07   <2e-16 ***
CountyPowhatan              2.40e+15   6.31e+07  3.80e+07   <2e-16 ***
CountyPrairie              -5.84e+13   6.48e+07 -9.01e+05   <2e-16 ***
CountyPratt                 2.39e+15   6.77e+07  3.53e+07   <2e-16 ***
CountyPreble               -8.99e+14   5.90e+07 -1.53e+07   <2e-16 ***
CountyPrentiss             -1.06e+14   6.49e+07 -1.63e+06   <2e-16 ***
CountyPresidio             -3.62e+15   8.70e+07 -4.16e+07   <2e-16 ***
CountyPresque Isle         -4.98e+14   6.18e+07 -8.06e+06   <2e-16 ***
CountyPreston              -1.15e+15   6.04e+07 -1.90e+07   <2e-16 ***
CountyPrice                 7.08e+13   6.28e+07  1.13e+06   <2e-16 ***
CountyPrince Edward         2.37e+15   7.30e+07  3.25e+07   <2e-16 ***
CountyPrince George        -2.13e+14   6.19e+07 -3.44e+06   <2e-16 ***
CountyPrince George's      -3.75e+14   5.57e+07 -6.73e+06   <2e-16 ***
CountyPrince William       -9.02e+13   5.60e+07 -1.61e+06   <2e-16 ***
CountyProvidence           -4.85e+14   5.63e+07 -8.61e+06   <2e-16 ***
CountyProwers              -2.92e+14   6.31e+07 -4.64e+06   <2e-16 ***
CountyPueblo               -4.39e+14   5.64e+07 -7.79e+06   <2e-16 ***
CountyPulaski              -4.04e+14   5.58e+07 -7.25e+06   <2e-16 ***
CountyPushmataha           -1.40e+15   7.31e+07 -1.91e+07   <2e-16 ***
CountyPutnam               -2.76e+14   5.59e+07 -4.93e+06   <2e-16 ***
CountyQuay                  1.18e+15   6.85e+07  1.72e+07   <2e-16 ***
CountyQueen Anne's         -3.79e+13   5.91e+07 -6.41e+05   <2e-16 ***
CountyQueens               -4.33e+14   5.55e+07 -7.81e+06   <2e-16 ***
CountyQuitman              -4.73e+15   8.71e+07 -5.43e+07   <2e-16 ***
CountyRabun                -2.21e+14   6.30e+07 -3.51e+06   <2e-16 ***
CountyRacine               -1.02e+14   5.62e+07 -1.81e+06   <2e-16 ***
CountyRadford              -4.88e+14   6.77e+07 -7.21e+06   <2e-16 ***
CountyRains                 2.34e+15   7.30e+07  3.21e+07   <2e-16 ***
CountyRaleigh               1.34e+14   5.95e+07  2.25e+06   <2e-16 ***
CountyRalls                 1.69e+14   7.30e+07  2.32e+06   <2e-16 ***
CountyRamsey               -7.80e+14   5.58e+07 -1.40e+07   <2e-16 ***
CountyRandall              -2.11e+14   5.68e+07 -3.71e+06   <2e-16 ***
CountyRandolph             -5.85e+13   5.60e+07 -1.04e+06   <2e-16 ***
CountyRankin                3.47e+13   5.71e+07  6.08e+05   <2e-16 ***
CountyRansom                2.08e+15   6.81e+07  3.05e+07   <2e-16 ***
CountyRapides              -8.54e+14   5.70e+07 -1.50e+07   <2e-16 ***
CountyRappahannock         -4.50e+15   8.72e+07 -5.17e+07   <2e-16 ***
CountyRavalli              -1.26e+15   6.04e+07 -2.09e+07   <2e-16 ***
CountyRawlins              -2.99e+13   8.71e+07 -3.43e+05   <2e-16 ***
CountyRay                   2.55e+15   6.76e+07  3.78e+07   <2e-16 ***
CountyReagan                1.01e+15   8.70e+07  1.17e+07   <2e-16 ***
CountyReal                 -4.93e+15   8.72e+07 -5.65e+07   <2e-16 ***
CountyRed River            -5.26e+14   6.76e+07 -7.78e+06   <2e-16 ***
CountyRed Willow            1.85e+15   6.77e+07  2.74e+07   <2e-16 ***
CountyRedwood               5.36e+14   6.19e+07  8.66e+06   <2e-16 ***
CountyReeves               -5.97e+14   7.30e+07 -8.18e+06   <2e-16 ***
CountyRefugio              -8.89e+13   7.29e+07 -1.22e+06   <2e-16 ***
CountyReno                  3.25e+14   5.81e+07  5.59e+06   <2e-16 ***
CountyRensselaer           -2.87e+14   5.64e+07 -5.09e+06   <2e-16 ***
CountyRenville              8.91e+14   6.19e+07  1.44e+07   <2e-16 ***
CountyRepublic              2.12e+14   6.77e+07  3.14e+06   <2e-16 ***
CountyReynolds             -4.61e+15   8.70e+07 -5.30e+07   <2e-16 ***
CountyRhea                 -1.29e+14   6.30e+07 -2.04e+06   <2e-16 ***
CountyRice                 -5.60e+14   5.81e+07 -9.64e+06   <2e-16 ***
CountyRich                 -2.03e+15   8.75e+07 -2.32e+07   <2e-16 ***
CountyRichardson            8.59e+14   6.77e+07  1.27e+07   <2e-16 ***
CountyRichland             -2.50e+14   5.57e+07 -4.49e+06   <2e-16 ***
CountyRichmond             -3.58e+14   5.57e+07 -6.44e+06   <2e-16 ***
CountyRichmond City        -4.03e+14   5.63e+07 -7.17e+06   <2e-16 ***
